# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9655104 42696160  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/bin/verilator_bin"
S      5345 42696277  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787 42696278  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      1414 53191946  1747035018           0  1747035018           0 "ALU.v"
S      2082 53091266  1746885586           0  1746885586           0 "ALUControlUnit.v"
S      3140 53224873  1747116112           0  1747116112           0 "BranchPredictor_Gshare.v"
S      1905 53191948  1747035018           0  1747035018           0 "ControlUnit.v"
S      1333 52573015  1746173748           0  1745316044           0 "DataMemory.v"
S      1429 52573016  1746173748           0  1745859191           0 "ForwardingUnit.v"
S       874 52573017  1746173748           0  1745316044           0 "ImmediateGenerator.v"
S      1337 53224814  1747120138           0  1747120138           0 "InstMemory.v"
S       288 52573020  1746886633           0  1746886633           0 "PC.v"
S      1168 52573021  1746173748           0  1745316044           0 "RegisterFile.v"
S       592 53201595  1747038701           0  1747038701           0 "SaturationCounter.v"
S      1463 53091270  1746885588           0  1746885586           0 "StallDetection.v"
S       449 52573012  1746173748           0  1745316044           0 "alu_func.v"
S     15856 53224874  1747115103           0  1747115103           0 "cpu.v"
T      5084 53227850  1747120142           0  1747120142           0 "obj_dir/Vtop.cpp"
T      3606 53227849  1747120142           0  1747120142           0 "obj_dir/Vtop.h"
T      1966 53227862  1747120142           0  1747120142           0 "obj_dir/Vtop.mk"
T     11461 53227848  1747120142           0  1747120142           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       800 53227846  1747120142           0  1747120142           0 "obj_dir/Vtop__Syms.cpp"
T      1092 53227847  1747120142           0  1747120142           0 "obj_dir/Vtop__Syms.h"
T       290 53227859  1747120142           0  1747120142           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     41830 53227860  1747120142           0  1747120142           0 "obj_dir/Vtop__Trace__0.cpp"
T     78036 53227858  1747120142           0  1747120142           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     14239 53227852  1747120142           0  1747120142           0 "obj_dir/Vtop___024root.h"
T      2011 53227856  1747120142           0  1747120142           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       896 53227854  1747120142           0  1747120142           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    103438 53227857  1747120142           0  1747120142           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     78478 53227855  1747120142           0  1747120142           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       830 53227853  1747120142           0  1747120142           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746 53227851  1747120142           0  1747120142           0 "obj_dir/Vtop__pch.h"
T      1040 53227863  1747120142           0  1747120142           0 "obj_dir/Vtop__ver.d"
T         0        0  1747120142           0  1747120142           0 "obj_dir/Vtop__verFiles.dat"
T      1732 53227861  1747120142           0  1747120142           0 "obj_dir/Vtop_classes.mk"
S      1330 52573019  1746173748           0  1745316044           0 "opcodes.v"
S       297 52573024  1746173748           0  1745316044           0 "top.v"
