# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15743152    63507  1740482159   668085360  1740482159   668085360 "/usr/local/bin/verilator_bin"
S      5345    64389  1740482159   989876059  1740482159   980124824 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    64371  1740482159   980124824  1740482159   980124824 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1209    65525  1744614392   709582520  1744614392   709582520 "ALU.v"
S      1853    65526  1744614397   769556007  1744614397   769556007 "ALUControlUnit.v"
S      2105    65914  1744615002   469481670  1744615002   469481670 "ControlUnit.v"
S       703    65527  1744565188   783220750  1744565188   783220750 "ImmediateGenerator.v"
S      1842    65743  1744615868   269430537  1744615868   269430537 "Memory.v"
S       365    65528  1744615828   419434059  1744615828   419434059 "PC.v"
S      1272    65744  1744611127   810347389  1744611127   810347389 "RegisterFile.v"
S      1704    65873  1744615690   399444426  1744615690   399444426 "StateMachine.v"
S      4265    65842  1744615162   859454939  1744615162   859454939 "StateToControl.v"
S       595    66367  1744612732   789604167  1744612732   789604167 "alu_func.v"
S      5466    65745  1744615034   829474197  1744615034   829474197 "cpu.v"
T      5084    65445  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop.cpp"
T      3606    65349  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop.h"
T      1940    66144  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop.mk"
T     33447    65305  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop__ConstPool_0.cpp"
T       799    65261  1744615881   489428640  1744615881   489428640 "obj_dir/Vtop__Syms.cpp"
T      1092    65286  1744615881   489428640  1744615881   489428640 "obj_dir/Vtop__Syms.h"
T       290    66115  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     23467    66140  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop__Trace__0.cpp"
T     45941    65471  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      8872    65447  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop___024root.h"
T      1587    65457  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842    65450  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     60493    65465  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     60549    65453  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       750    65448  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop___024root__Slow.cpp"
T       746    65446  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop__pch.h"
T       881    66148  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop__ver.d"
T         0        0  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop__verFiles.dat"
T      1732    66141  1744615881   499428633  1744615881   499428633 "obj_dir/Vtop_classes.mk"
S      1018    65485  1744531816   118197004  1744531816   118197004 "opcodes.v"
S       395    65996  1744615206   499450131  1744615206   499450131 "states.v"
S       277    65766  1744516341   989702537  1744516341   989702537 "top.v"
