# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9729824  8091030  1742642172           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345  8091147  1742642172           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787  8091148  1742642172           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S      1437  9750598  1746247577           0  1746247577           0 "ALU.v"
S      2077  9696025  1746247491           0  1746087501           0 "ALUControlUnit.v"
S      1533  9750599  1746292580           0  1746292580           0 "BranchUnit.v"
S      1196  9750600  1746247577           0  1746247577           0 "ControlUnit.v"
S      1333  9750601  1746247577           0  1746247577           0 "DataMemory.v"
S      1429  9750602  1746247577           0  1746247577           0 "ForwardingUnit.v"
S       874  9750603  1746247577           0  1746247577           0 "ImmediateGenerator.v"
S      1271  9750604  1746333477           0  1746333477           0 "InstMemory.v"
S       320  9750606  1746287154           0  1746287154           0 "PC.v"
S      1168  9750607  1746247577           0  1746247577           0 "RegisterFile.v"
S      1439  9750608  1746333445           0  1746333445           0 "StallDetection.v"
S       449  9750609  1746247577           0  1746247577           0 "alu_func.v"
S     13005  9750610  1746332719           0  1746332719           0 "cpu.v"
T      5084  9907391  1746333483           0  1746333483           0 "obj_dir/Vtop.cpp"
T      3606  9907390  1746333483           0  1746333483           0 "obj_dir/Vtop.h"
T      1966  9907403  1746333483           0  1746333483           0 "obj_dir/Vtop.mk"
T      7128  9907389  1746333483           0  1746333483           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       799  9907387  1746333483           0  1746333483           0 "obj_dir/Vtop__Syms.cpp"
T      1092  9907388  1746333483           0  1746333483           0 "obj_dir/Vtop__Syms.h"
T       290  9907400  1746333483           0  1746333483           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     26238  9907401  1746333483           0  1746333483           0 "obj_dir/Vtop__Trace__0.cpp"
T     54862  9907399  1746333483           0  1746333483           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     11148  9907393  1746333483           0  1746333483           0 "obj_dir/Vtop___024root.h"
T      1905  9907397  1746333483           0  1746333483           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       842  9907395  1746333483           0  1746333483           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     75198  9907398  1746333483           0  1746333483           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     69806  9907396  1746333483           0  1746333483           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       830  9907394  1746333483           0  1746333483           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746  9907392  1746333483           0  1746333483           0 "obj_dir/Vtop__pch.h"
T      1008  9907404  1746333483           0  1746333483           0 "obj_dir/Vtop__ver.d"
T         0        0  1746333483           0  1746333483           0 "obj_dir/Vtop__verFiles.dat"
T      1732  9907402  1746333483           0  1746333483           0 "obj_dir/Vtop_classes.mk"
S      1330  9750651  1746247577           0  1746247577           0 "opcodes.v"
S       297  9750671  1746247577           0  1746247577           0 "top.v"
