# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9655104 42696160  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/bin/verilator_bin"
S      5345 42696277  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787 42696278  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S       958 51786741  1745859192           0  1745859191           0 "ALU.v"
S      2077 50979320  1745316044           0  1745316044           0 "ALUControlUnit.v"
S      1196 50979321  1745316044           0  1745316044           0 "ControlUnit.v"
S      1333 50979322  1745316044           0  1745316044           0 "DataMemory.v"
S      1429 51786742  1745859191           0  1745859191           0 "ForwardingUnit.v"
S       874 50979323  1745316044           0  1745316044           0 "ImmediateGenerator.v"
S      1195 51786743  1745859261           0  1745859261           0 "InstMemory.v"
S       288 50979326  1745316044           0  1745316044           0 "PC.v"
S      1168 50979327  1745316044           0  1745316044           0 "RegisterFile.v"
S      1411 51786744  1745859192           0  1745859191           0 "StallDetection.v"
S       449 50979329  1745316044           0  1745316044           0 "alu_func.v"
S     11631 51786745  1745859192           0  1745859191           0 "cpu.v"
T      5084 51776328  1745859263           0  1745859263           0 "obj_dir/Vtop.cpp"
T      3606 51776327  1745859263           0  1745859263           0 "obj_dir/Vtop.h"
T      1966 51776340  1745859263           0  1745859263           0 "obj_dir/Vtop.mk"
T      7144 51776326  1745859263           0  1745859263           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       799 51776324  1745859263           0  1745859263           0 "obj_dir/Vtop__Syms.cpp"
T      1092 51776325  1745859263           0  1745859263           0 "obj_dir/Vtop__Syms.h"
T       290 51776337  1745859263           0  1745859263           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     25137 51776338  1745859263           0  1745859263           0 "obj_dir/Vtop__Trace__0.cpp"
T     51746 51776336  1745859263           0  1745859263           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     10227 51776330  1745859263           0  1745859263           0 "obj_dir/Vtop___024root.h"
T      2011 51776334  1745859263           0  1745859263           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       896 51776332  1745859263           0  1745859263           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     68758 51776335  1745859263           0  1745859263           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     64017 51776333  1745859263           0  1745859263           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       830 51776331  1745859263           0  1745859263           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746 51776329  1745859263           0  1745859263           0 "obj_dir/Vtop__pch.h"
T       995 51776341  1745859263           0  1745859263           0 "obj_dir/Vtop__ver.d"
T         0        0  1745859263           0  1745859263           0 "obj_dir/Vtop__verFiles.dat"
T      1732 51776339  1745859263           0  1745859263           0 "obj_dir/Vtop_classes.mk"
S      1330 50979335  1745316044           0  1745316044           0 "opcodes.v"
S       297 50979343  1745316044           0  1745316044           0 "top.v"
